round,shuffle_role,period_length,num_subperiods,pure_strategy,show_at_worst,show_best_response,rate_limit,mean_matching,payoff1Aa,payoff1Ab,payoff1Ba,payoff1Bb,payoff2Aa,payoff2Ab,payoff2Ba,payoff2Bb,communication,signal_exist,signal_freq,signaltwo_exist,signaltwo_freq,signalthree_exist,choose_time,choose_time_id
1,TRUE,90,9,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,FALSE,no,0
2,TRUE,90,18,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,FALSE,no,0
3,TRUE,90,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,FALSE,no,0
4,TRUE,90,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,FALSE,no,0
5,TRUE,90,18,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,FALSE,no,0
6,TRUE,90,9,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,FALSE,no,0
7,TRUE,90,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,FALSE,no,0
8,TRUE,90,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,FALSE,no,0
9,TRUE,90,18,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,FALSE,no,0
10,TRUE,90,18,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,FALSE,no,0
11,TRUE,90,9,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,FALSE,no,0
12,TRUE,90,9,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,FALSE,no,0
13,TRUE,90,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,FALSE,random,1
14,TRUE,90,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,FALSE,random,2
15,TRUE,90,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,FALSE,random,2
16,TRUE,90,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,FALSE,random,1
17,TRUE,90,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,FALSE,random,1
18,TRUE,90,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,FALSE,random,1
19,TRUE,90,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,FALSE,random,2
20,TRUE,90,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,FALSE,random,1
21,TRUE,90,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,FALSE,random,2
22,TRUE,90,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,FALSE,random,2
23,TRUE,90,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,FALSE,random,1
24,TRUE,90,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,FALSE,random,2
